Version 4
SHEET 1 1804 1104
WIRE -96 -144 -144 -144
WIRE 16 -144 -96 -144
WIRE 144 -144 16 -144
WIRE -144 -128 -144 -144
WIRE -96 -48 -96 -64
WIRE 48 -48 -96 -48
WIRE 144 -48 144 -64
WIRE 144 -48 128 -48
WIRE 144 -32 144 -48
WIRE 160 -32 144 -32
WIRE 320 -16 224 -16
WIRE 160 0 144 0
WIRE 656 0 480 0
WIRE 16 32 16 -64
WIRE 48 32 16 32
WIRE 144 32 144 0
WIRE 144 32 128 32
WIRE -96 48 -96 -48
WIRE 16 48 16 32
WIRE 144 80 144 32
WIRE 224 80 224 -16
WIRE 656 80 464 80
WIRE 464 160 464 80
WIRE 512 160 464 160
WIRE 128 176 32 176
WIRE 640 176 576 176
WIRE -96 192 -96 128
WIRE -80 192 -96 192
WIRE 16 192 16 128
WIRE 16 192 0 192
WIRE 32 192 32 176
WIRE 32 192 16 192
WIRE 128 192 128 176
WIRE 128 192 112 192
WIRE 320 192 128 192
WIRE 512 192 464 192
WIRE 640 192 640 176
WIRE 128 208 128 192
WIRE 320 208 320 192
WIRE -96 256 -96 192
WIRE 128 304 128 288
WIRE 464 304 464 192
WIRE 464 304 128 304
WIRE 848 304 784 304
WIRE 960 304 848 304
WIRE 1360 304 1296 304
WIRE 1472 304 1360 304
WIRE 128 320 128 304
WIRE 1040 320 1024 320
WIRE 1072 320 1040 320
WIRE 1168 320 1152 320
WIRE 1552 320 1536 320
WIRE 1584 320 1552 320
WIRE 1680 320 1664 320
WIRE 64 336 64 256
WIRE 480 336 64 336
WIRE 592 336 560 336
WIRE 960 336 944 336
WIRE 1472 336 1456 336
WIRE 944 368 944 336
WIRE 1040 368 1040 320
WIRE 1040 368 944 368
WIRE 1456 368 1456 336
WIRE 1552 368 1552 320
WIRE 1552 368 1456 368
WIRE 688 384 688 336
WIRE 784 384 784 368
WIRE 1296 384 1296 368
WIRE -96 416 -96 336
WIRE 128 416 128 400
WIRE 128 416 -96 416
WIRE 320 416 320 288
WIRE 320 416 128 416
WIRE 384 416 320 416
WIRE 480 416 480 400
WIRE 480 416 464 416
WIRE 544 416 528 416
WIRE 640 416 640 400
WIRE 640 416 624 416
WIRE -96 432 -96 416
WIRE -96 480 -144 480
WIRE 16 480 -96 480
WIRE 144 480 16 480
WIRE -144 496 -144 480
WIRE 16 576 16 560
WIRE 48 576 16 576
WIRE 144 576 144 560
WIRE 144 576 128 576
WIRE 144 592 144 576
WIRE 160 592 144 592
WIRE 320 608 224 608
WIRE 160 624 144 624
WIRE 656 624 480 624
WIRE -96 656 -96 560
WIRE 48 656 -96 656
WIRE 144 656 144 624
WIRE 144 656 128 656
WIRE -96 672 -96 656
WIRE 16 672 16 576
